0,08007792;512;1,0004
0,10668918;552;2,003
0,02514642;606;1,4434
-0,08398416;619;1,0002
-0,11498994;577;1,9996
-0,01904292;518;0,9994
0,09448218;508;1
0,11572236;556;2
0,00585936;615;2,0004
-0,10205052;618;0,9991
-0,11254854;567;1,0013
-0,00317382;509;1,0002
0,10937472;508;0,9988
0,10180638;563;2,0012
-0,0109863;615;1,0008
-0,12182586;610;3,0027
-0,09960912;548;0,9971
0,01757808;497;1,9996
0,13378872;505;1,0008
0,08618142;573;2,0044
-0,02954094;617;0,9968
-0,13159146;603;0,9996
-0,07421856;536;0,9997
0,04687488;498;1,9998
0,1293942;521;0,9994
0,05664048;587;0,9995
-0,06665022;616;1,0009
-0,11621064;583;0,9983
-0,04370106;523;1,0005
0,07714824;501;2,0073
0,10790988;540;1,9978
0,02587884;595;2,0045
-0,08129862;608;1,0001
-0,11279268;567;1,9585
-0,02001948;510;2,0053
0,09374976;499;1,0009
0,1159665;547;3,0038
0,01000974;606;1,9989
-0,10205052;611;1,0003
-0,10205052;611;1,966
-0,11206026;560;1,9985
-0,00292968;502;1,9995
0,10888644;501;0,9999
0,10400364;556;0,9994
-0,00805662;609;0,9961
-0,12207;606;0,9994
-0,0988767;543;1,9715
0,01806636;493;0,9753
0,13378872;501;2,0003
0,09082008;569;2,0267
-0,0280761;616;1
-0,13134732;602;2
-0,07543926;535;1,9989
0,04174794;497;0,9998
0,12915006;517;1,0002
0,05957016;583;1,0012
-0,06811506;614;0,9998
-0,11816376;580;2,0011
-0,04687488;519;0,9682
0,07470684;495;1,9994
0,1086423;533;1,9987
0,02539056;588;1,0013
-0,08325174;601;0,9993
-0,11401338;559;1,0003
-0,02416986;501;2,0009
0,09326148;489;2,001
0,11498994;536;2,0001
0,00585936;594;1,9966
-0,10180638;597;2,0335
-0,1110837;546;0,969
-0,00683592;489;0,9994
0,10913058;486;0,9993
0,10278294;541;1,0011
-0,00830076;593;0,9995
-0,12060516;590;2,0013
-0,09960912;528;0,9994
0,01367184;477;1,0009
0,13281216;483;2,0019
0,08935524;551;0,9975
-0,02465814;597;0,9677
-0,13281216;585;1,9992
-0,07617168;517;2
0,03979482;478;1,0007
0,12963834;498;1,9997
0,06054672;564;2
-0,06274398;595;1,9992
-0,12109344;564;1,9561
-0,04809558;502;1,0079
0,07397442;477;1,9991
0,1086423;514;1,0016
0,02758782;570;6,9995
-0,08154276;584;0,9993
-0,1110837;543;1,0007
-0,02343744;486;2,0011
0,09179664;474;2,0004
0,11816376;521;1,0004
0,0097656;581;0,9762
0,0097656;581;0,9756
-0,10156224;586;2,0005
-0,11059542;535;0,9487
-0,00634764;478;2,0005
0,10693332;475;1,0001
0,10351536;529;2,0064
-0,00659178;582;1,9966
-0,11791962;579;2,0127
-0,09863256;519;2
0,01367184;469;2,0001
0,13134732;475;1,9997
0,13134732;475;1,9671
0,0903318;542;1,9998
-0,02587884;588;1,9672
-0,13159146;576;1,0009
-0,0769041;508;0,9673
0,03686514;469;1,0003
0,13134732;487;1,0001
0,13134732;487;0,9691
0,06152328;554;0,9996
-0,0598143;586;1,9997
-0,12280242;556;1,0008
-0,0500487;493;1,0003
0,073242;468;1,9635
0,11035128;504;2,0006
0,02856438;561;2,0026
-0,07910136;575;1,9693
-0,11059542;536;1,9989
-0,02368158;479;1,9555
0,09106422;467;0,9694
0,11889618;513;2,0015
0,11889618;513;1,9882
0,01171872;574;1,9987
-0,1000974;580;2
-0,11059542;529;2,001
-0,00537108;473;1,9948
0,10668918;470;1,3208
0,10449192;524;2,0202
-0,00415038;577;2,1165
-0,11791962;576;1,9682
-0,097656;515;0,998
0,01269528;465;1,0008
0,13037076;471;1,0573
0,13037076;471;1,9679
0,13037076;471;1,9653
0,09252906;538;1,9696
-0,02465814;585;1,9981
-0,1330563;573;1,9694
-0,07714824;505;2,0015
0,0341796;466;1,9981
0,13012662;482;2,0013
0,06152328;549;0,9789
-0,06249984;581;2,0018
-0,12402312;549;1,0009
-0,05053698;486;0,965
0,06884748;460;0,9982
0,06884748;460;1,9992
0,11010714;494;1,0018
0,02880852;551;0,9959
-0,08154276;566;1,9636
-0,10913058;525;1,0008
-0,02465814;469;2,0005
0,09008766;456;1,9636
0,11987274;501;1,0019
0,00903318;563;0,9992
-0,0988767;567;1,0311
-0,11328096;518;1,9714
-0,00683592;460;2,024
0,10546848;456;1,9988
0,10571262;509;2,004
-0,00537108;563;1,9977
-0,11547822;562;1,0009
-0,10107396;502;1,0022
0,01391598;451;1,0032
0,01391598;451;2,001
0,13012662;457;0,9992
0,0915525;524;1,0002
-0,02587884;570;1,0006
-0,13232388;558;1,9993
-0,07983378;490;2,0028
0,03491202;449;1,9984
0,12988248;466;2,0018
0,0622557;533;0,9989
-0,0598143;565;1,0005
-0,12475554;535;1,9996
-0,05078112;471;1,0006
0,0708006;445;2,002
0,10961886;481;1,0016
0,03247062;537;0,9991
-0,0793455;553;2,0025
-0,109863;514;1,9998
-0,02172846;457;2,0024
0,08813454;446;1,9984
0,1196286;490;1,0279
0,012207;552;1,968
-0,09912084;558;2,0047
-0,11425752;508;0,9992
-0,00439452;450;2,0436
0,10522434;447;2,0015
0,10668918;500;0,9664
-0,0061035;555;1,9769
-0,11547822;553;2,9967
-0,10107396;494;1
0,01269528;442;1,9236
0,13232388;447;1,961
0,09350562;515;1,9995
-0,02612298;563;1,0006
-0,1330563;551;0,9999
-0,08154276;482;1,9961
0,03393546;441;0,9547
0,13159146;457;2,0002
0,06372054;525;1,001
-0,06127914;557;2,0018
-0,12353484;527;1,0195
-0,05200182;463;1,9703
0,0720213;437;1,9998
0,11279268;473;0,9999
0,03271476;531;1,9985
-0,07983378;547;0,9687
-0,10839816;507;1
-0,02343744;452;1,0152
0,0878904;440;1,9985
0,11767548;484;1,0003
0,01367184;544;1,0008
-0,09814428;551;0,9702
-0,1147458;502;1,0008
-0,0048828;443;1,9898
0,10302708;441;1,0007
0,10790988;492;1,9999
-0,00415038;548;2,0003
-0,11498994;546;1,0243
-0,10156224;488;1,0003
-0,10156224;488;1,9691
0,01367184;436;0,9988
0,1269528;442;1,0008
0,0952146;507;1,0042
-0,02612298;555;1,0001
-0,13281216;543;1,9995
-0,08203104;475;2,0007
0,03247062;433;0,9974
0,12915006;449;0,9992
0,06518538;515;0,9997
-0,0585936;548;1,9989
-0,12524382;519;2,0002
-0,0524901;455;1,9998
0,07006818;428;0,9994
0,1123044;463;1,0008
0,03466788;521;2,0001
0,03466788;521;1,9701
0,03466788;521;1,9694
-0,0830076;538;2,0004
-0,1074216;497;1,9794
-0,02392572;442;2,0005
0,08496072;429;2,0016
0,1184079;472;1,0293
0,01269528;533;2,0014
-0,09667944;539;1,9998
-0,11669892;491;0,9983
-0,00781248;431;0,9738
0,1037595;427;1,9683
0,1049802;479;0,9978
-0,0061035;533;1,9673
-0,11450166;531;2,0002
-0,1037595;472;0,9601
0,01147458;419;0,9588
0,1269528;424;0,9994
0,09374976;489;2,0006
-0,02392572;537;0,9992
-0,13330044;525;2,0009
-0,08520486;457;1,9986
0,03442374;414;0,9997
0,1293942;430;2,0006
0,0683592;497;2,0013
-0,05664048;532;0,9875
-0,12622038;503;1,0002
-0,0549315;439;2,0012
0,07226544;411;1
0,11254854;447;2,0001
0,03710928;504;1,9953
-0,0781248;523;1,9998
-0,1086423;484;1,0002
-0,0231933;429;1,9659
0,085449;417;2,0005
0,1171872;460;1,0005
0,01635738;520;2,0011
-0,09838842;528;2,0001
-0,11645478;479;1,0102
-0,00781248;419;2,0009
0,10351536;415;2,0051
0,10790988;467;1,9987
-0,00170898;522;1,5188
-0,11328096;522;1,0077
-0,10229466;464;1,0003
0,00952146;412;1,0007
0,12475554;416;0,9994
0,0952146;480;1,5686
-0,0219726;529;1,9999
-0,13378872;518;2
-0,08520486;450;2,001
0,0305175;406;1,0004
0,13256802;421;1,0006
0,06762678;489;0,996
-0,05346666;523;2
-0,1269528;497;1,9988
-0,05786118;432;2,002
0,07055646;402;1,9992
0,07055646;402;2,0016
0,1147458;437;2,0016
0,03735342;496;2,0005
-0,07714824;515;0,9981
-0,10913058;477;2,0025
-0,02587884;421;0,9979
0,08374002;408;1,0002
0,11450166;450;2,0017
0,0158691;508;2,0001
-0,0964353;516;1,0084
-0,1159665;468;1,0088
-0,00903318;408;0,9977
0,10327122;404;1,0004
0,10717746;456;0,9996
0,0012207;511;1,0017
-0,11987274;511;1,0006
-0,10205052;451;1,9995
0,0085449;399;0,9982
0,1232907;402;1,0007
0,0964353;465;2,0026
-0,02172846;515;1,0082
-0,13574184;504;2,0083
-0,0866697;435;1,0404
0,0280761;390;2,0004
0,1306149;404;0,9992
0,06787092;471;0,9993
-0,04907214;506;1,9974
-0,12915006;481;1,0006
-0,05664048;415;2,0015
-0,05664048;415;2,0007
0,06689436;386;1,0004
0,11083956;420;1,9991
0,03881826;476;2,0056
-0,07714824;496;2,0013
-0,1086423;458;2
-0,02709954;402;2,002
0,08129862;388;0,9993
0,1135251;429;1,0012
0,01513668;487;2,0022
-0,0952146;495;1,0004
-0,11669892;447;0,9989
-0,01269528;387;2,0019
0,1025388;381;1,0008
0,10717746;432;1,9998
-0,00073242;487;4,4194
-0,1110837;487;2,0001
-0,10229466;431;1,001
0,0073242;378;1,9999
0,12304656;381;3,0019
0,09594702;444;2,0017
-0,01855464;493;1,0003
-0,13281216;485;1,9993
-0,08837868;417;1,0006
0,02709954;371;2,9993
0,13232388;384;0,9993
0,06933576;452;1,0002
-0,04565418;488;1,9982
-0,12988248;465;1,0002
-0,05908188;399;1,0002
0,06689436;368;1,0005
0,11645478;402;1,0009
0,04125966;461;2
-0,07470684;483;1,9997
-0,11083956;445;1,0001
-0,02709954;388;2,0008
0,0817869;375;0,9999
0,11401338;416;0,9976
0,01879878;474;0,9988
-0,09472632;484;0,9979
-0,11694306;436;1,0008
-0,01123044;376;1,0002
0,10180638;370;1,0002
0,10693332;422;1,4695
0,00146484;476;2,0002
-0,1086423;477;1,0003
-0,10278294;422;1,0011
0,00659178;370;2,0002
0,12158172;372;1,0002
0,0964353;434;2,0002
-0,01757808;484;1,001
-0,1330563;476;1,0003
-0,08984352;408;2,0014
0,02490228;362;1,0006
0,13232388;373;1,9994
0,07153302;441;1,9998
-0,04223622;478;1,9992
-0,12915006;457;2,0011
-0,12915006;457;1,9986
-0,06274398;391;1,9997
0,06298812;359;0,9981
0,11767548;390;1,0003
0,04199208;450;1,0002
-0,07373028;472;1,9999
-0,10961886;435;2,0004
-0,0305175;379;1,9999
0,08105448;363;1,9995
0,1110837;404;2,0001
0,01684566;461;1,9995
-0,09204078;469;1,9996
-0,11743134;423;2,0005
-0,01147458;363;2,0013
0,1013181;357;1,9997
0,11083956;408;0,999
0,00219726;465;0,9999
-0,10766574;466;1,1543
-0,10424778;412;1,9997
0,00659178;358;1,0007
0,11987274;361;1,0002
0,097656;422;0,9983
-0,01806636;472;2,0153
-0,1318356;464;1,0085
-0,09082008;396;0,9995
0,02514642;350;1,9989
0,13207974;362;1,0006
0,07421856;430;1,0083
-0,04223622;468;1,0083
-0,04223622;468;2,0009
-0,13085904;447;2,0008
-0,06298812;380;1,7234
0,06298812;348;0,9674
0,11889618;379;0,9805
0,04467762;440;0,9999
-0,07617168;463;1,9974
-0,11059542;425;2,0008
-0,03124992;368;1,9902
0,0793455;352;0,9995
0,109863;392;2,0102
0,01782222;448;1
-0,09301734;457;1,0058
-0,11767548;410;0,9992
-0,01293942;350;2,1026
0,10034154;343;1,0014
0,1123044;394;3,0001
-0,00024414;451;0,9995
-0,10693332;451;2,0013
-0,10571262;397;1,0013
0,00537108;343;2,0004
0,1196286;345;1,954
0,097656;406;1,0001
-0,0183105;456;1,999
-0,13085904;448;2,001
-0,09472632;381;1,85
0,02392572;332;2,0023
0,13281216;344;2,001
0,07470684;412;1,002
-0,0415038;450;1,0009
-0,1293942;430;2,0003
-0,06298812;363;1,9997
0,0634764;331;2,0011
0,12158172;363;1,9994
0,04541004;425;7,9988
-0,07348614;448;1,993
-0,10913058;412;3,0075
-0,03149406;356;3,0106
0,0817869;340;0,9996
0,11059542;381;1,9968
0,02172846;437;7,9988
-0,09204078;448;2,0001
-0,11767548;402;1,0012
-0,01196286;342;0,9999
0,1000974;336;2,0016
0,11279268;386;1,0007
0,00195312;444;2,0018
-0,10668918;445;1,9969
-0,10449192;391;0,9988
0,0048828;338;1,0004
0,1171872;339;1,9978
0,1000974;399;2,0008
-0,01904292;450;1,0016
-0,1306149;442;0,9998
-0,09228492;375;1,9968
0,02294916;327;14,9962
0,13281216;338;1,0008
0,07788066;406;1,0007
0,07788066;406;1,0012
-0,0415038;446;0,9993
-0,12963834;426;3,0015
-0,06372054;359;1,0026
0,06127914;327;1,0011
0,12182586;357;1,0004
0,0463866;420;1,9957
-0,07641582;443;1,9987
-0,10839816;405;2,0005
-0,0329589;350;2,002
0,08032206;333;1,0027
0,11059542;373;0,9879
0,02026362;430;2,0059
-0,09179664;440;0,9981
-0,1184079;394;2,0008
-0,01440426;333;2,0065
0,09985326;326;0,9994
0,11279268;376;1,0006
0,00170898;434;1,0002
-0,10693332;435;1,9936
-0,10644504;381;0,9992
0,00317382;326;0,9989
0,11743134;327;2,001
0,1000974;387;0,9989
-0,01855464;439;0,9996
-0,13207974;430;2,0006
-0,09252906;362;0,9992
0,02343744;315;2,0092
0,13232388;326;1,9986
0,13232388;326;1,9697
0,07665996;394;2,0009
-0,0402831;433;2,0017
-0,12988248;413;1,0011
-0,06249984;347;1,0012
0,0598143;315;2
0,12133758;345;0,9729
0,0476073;407;2,0027
-0,07592754;431;1,0016
-0,10937472;393;2,005
-0,03222648;337;2,0007
0,07763652;321;1,0001
0,109863;359;1,0023
0,02148432;416;0,9999
-0,09301734;427;1,0005
-0,11914032;380;2,0024
-0,01318356;319;1,9993
0,1000974;312;0,9646
0,11206026;363;1,0009
0,0012207;420;0,9482
-0,10693332;421;1,0003
-0,1062009;367;0,9992
0,00170898;312;1,0001
0,11914032;312;2,0012
0,09838842;373;1,9973
-0,01782222;424;0,9593
-0,13110318;415;1,0021
-0,09326148;348;1,9998
0,02294916;301;1,0023
0,02294916;301;0,9692
0,13330044;311;1,0004
0,07763652;380;0,9996
-0,03881826;419;0,9992
-0,1293942;400;1,9972
-0,06494124;334;2
0,0598143;301;0,9995
0,1208493;331;1,9988
0,04687488;393;1,9975
-0,07397442;417;1,0049
-0,11035128;380;0,999
-0,03247062;323;1,9963
0,0781248;306;0,9813
0,10839816;346;1,9998
0,0207519;401;1,9997
-0,09448218;412;1,9993
-0,12036102;364;1,9996
-0,01269528;303;0,9992
0,09863256;296;1,0017
0,11157198;346;1,0002
0,00830076;403;0,9995
-0,10571262;407;0,9975
-0,10058568;354;0,9995
0,00805662;302;0,9568
0,12280242;306;1,0013
0,10327122;368;2,0008
-0,01196286;421;0,9999
-0,12988248;416;0,9969
-0,0903318;350;2
0,01977534;303;2,0013
0,1293942;313;1,0007
0,07177716;379;4,0024
-0,04321278;416;8,9994
-0,13476528;394;0,9976
-0,06811506;325;1,0009
0,0537108;290;2,0009
0,1171872;317;2,0001
0,04345692;377;2,0019
-0,0756834;399;1,0002
-0,10815402;361;2,0003
-0,03027336;306;0,9989
0,08154276;291;2,0036
0,11547822;331;1,0021
0,02270502;391;1,9993
-0,08935524;402;1,0009
-0,11767548;357;2,0067
-0,01269528;297;1,0011
0,10034154;291;1,9799
0,10937472;341;2,0021
0,00292968;397;2,9988
-0,10790988;399;2,0016
-0,1037595;344;0,9998
0,00561522;291;1,0013
0,11791962;293;0,9999
0,09790014;353;2,0039
-0,01513668;404;1,9995
-0,13232388;397;0,9994
-0,09106422;329;1,002
-0,09106422;329;0,9646
0,02246088;282;2,0077
0,02246088;282;0,9993
0,13159146;293;2,0067
0,07348614;360;0,9721
-0,03979482;398;1,9986
-0,12963834;378;0,99
-0,06079086;312;2,0014
0,06201156;281;1,9914
0,12036102;312;0,9989
0,0451659;373;1,9987
-0,07495098;397;2,0038
-0,11083956;359;2,0002
-0,02954094;302;0,9689
0,07788066;287;0,9996
0,11083956;326;2,0008
0,01904292;383;0,9995
-0,09472632;393;1,0346
-0,11767548;345;1,0012
-0,01196286;285;2,0021
